VendorNumber,VendorName,UnderperformingBrandCount,SalesAtRisk,GrossProfit_FromBadBrands,Freight_FromBadBrands,AvgMargin_BadBrands,MinMargin_BadBrands,LowMarginBrands,HighFreightBrands,LowTurnoverBrands,VendorTotalSales,SalesAtRiskPct
3960,DIAGEO NORTH AMERICA INC,282,1234320754.7,-13208825000.74,72483043.74,-40788.309275566324,-471024.40238833096,281,204,275,3459189868.95,0.3568236498896387
12546,JIM BEAM BRANDS COMPANY,265,626278364.88,-5820385120.42,32828457.05,-26359.871047178764,-237635.59774880996,263,187,259,1315992970.24,0.4758979561766082
4425,MARTIGNETTI COMPANIES,657,531848576.21999997,-17868500277.6,95218510.67999999,-54366.48075537773,-275743.57909127086,657,601,649,1467460165.43,0.36242794778974863
1392,CONSTELLATION BRANDS INC,286,364576047.06,-4112309763.48,22745291.14,-17464.76594139982,-156393.15470715731,286,207,281,944365987.27,0.38605376726233737
3252,E & J GALLO WINERY,304,360873490.39,-3394005309.61,18837940.64,-14903.335321174993,-123011.4519916594,304,208,298,576736515.09,0.6257163903237261
17035,PERNOD RICARD USA,169,294507797.77,-3803382533.0499997,20918857.18,-27097.26973797309,-215642.40835926175,168,129,169,1757276736.93,0.1675932945453494
9552,M S WALKER INC,351,251129558.53,-3606841002.59,19498688.82,-22317.585735359884,-109803.79985801278,351,285,342,441330293.88,0.5690285983365634
480,BACARDI USA INC,112,221469062.43,-1762461416.4499998,10000062.24,-20690.196768893027,-175190.14352807525,112,76,108,1228342942.74,0.18029904737839794
9165,ULTRA BEVERAGE COMPANY LLP,391,171185519.26,-5020773915.07,26609387.7,-26845.706060386066,-126366.64231685735,391,344,391,355793652.43,0.4811370806950514
1128,BROWN-FORMAN CORP,78,160940504.57999998,-899706206.6999999,5350931.039999999,-16063.874138803376,-133493.69621708183,77,46,73,960780518.73,0.16751016641421695
8004,SAZERAC CO INC,88,158224338.91,-718877282.53,4425838.5600000005,-10468.534123717009,-92206.0897364658,86,48,83,593040142.02,0.26680207240450843
7245,PROXIMO SPIRITS INC.,66,91398880.75,-411984748.13000005,2573655.48,-5117.062900712358,-63914.80451921069,66,29,64,408562586.99,0.22370839538530013
8112,MOET HENNESSY USA INC,76,81254824.49,-642367202.4699999,3674391.7600000002,-11648.005298323882,-90836.06491461142,76,50,72,378142023.09,0.21487911823717323
9815,WINE GROUP INC,86,79230322.77,-375343076.43,2330635.26,-6111.5913941911,-50384.595988538684,86,42,85,367338346.56,0.21568759023381387
3664,WILLIAM GRANT & SONS INC,56,68157318.91,-267337492.20999998,1693127.52,-9149.139291223879,-51253.6969049666,54,28,53,203469390.44,0.3349757856088852
10754,PERFECTA WINES,262,53502433.25,-1438383743.85,7524776.24,-15188.40621869004,-55854.51146364376,262,227,261,78744705.45,0.6794416582581807
11567,CAMPARI AMERICA,48,50973547.85,-148835357.11,1006310.8800000001,-4135.099068430425,-33259.18220153578,46,18,48,194459032.34,0.2621300087561672
7153,PINE STATE TRADING CO,145,42364164.79,-413654514.65999997,2303298.9,-7138.053749981826,-30656.85814094953,145,103,139,59779987.46,0.7086680106506666
9819,TREASURY WINE ESTATES,67,38977494.65,-161588544.33999997,994050.19,-3206.5875435932553,-25114.814674429414,67,31,61,111416467.6,0.34983602953500925
2000,SOUTHERN GLAZERS W&S OF NE,106,37804953.16,-360716247.65999997,2015758.54,-5802.855302676126,-37355.05921663485,106,67,102,105796329.6,0.3573370957474124
8673,STE MICHELLE WINE ESTATES,69,37328402.5,-176748955.10000002,1098459.3,-4447.704304596489,-30335.25995683736,68,36,67,113598065.86,0.3286006871455373
3924,HEAVEN HILL DISTILLERIES,38,31344512.18,-76223296.60000001,534655.06,-3431.561642572031,-22473.510892292383,38,13,35,152990433.25,0.2048789033022756
660,SAZERAC NORTH AMERICA INC.,35,28922232.1,-95534613.7,627631.55,-3885.837856200301,-26542.614878584216,35,13,35,251139167.24,0.11516416343118874
516,BANFI PRODUCTS CORP,82,27798178.53,-106466742.85,697853.62,-2319.6816616612978,-16202.967113824658,82,34,78,39143635.12,0.7101583295670165
8892,TRINCHERO FAMILY ESTATES,62,26929362.22,-113426689.14,718950.14,-3540.41502595481,-20717.78637698299,62,25,58,110305290.46,0.24413481989574556
6785,PALM BAY INTERNATIONAL INC,79,26847365.42,-187052224.04000002,1074827.39,-3860.07482402291,-25330.254754337322,79,36,78,130119309.01,0.2063288348536858
8352,LUXCO INC,45,20227086.72,-72549305.73,461772.0,-3360.1504259833187,-19838.971319259887,45,18,43,73648033.9,0.27464530482191185
6213,MHW LTD,37,19912856.78,-50311463.050000004,355998.46,-3936.867315790357,-17556.63981825692,34,15,35,51797277.88,0.3844382870106146
2242,DELICATO VINEYARDS INC,50,16813819.9,-61657544.099999994,399132.5,-1531.472452784449,-10884.571753329468,50,14,47,60488233.449999996,0.2779684401578436
10000,MAJESTIC FINE WINES,17,16809631.91,-43102723.83,298989.03,-1656.3921179234949,-6825.716712402421,17,6,15,335821269.12,0.050055292668176314
653,STATE WINE & SPIRITS,62,16734293.98,-78602921.26,496928.76,-3529.361123831872,-14424.59437887568,62,29,60,29112720.31,0.5748103853507601
4692,KOBRAND CORPORATION,43,16507786.629999999,-61635498.9,392993.33999999997,-3322.5965647295347,-17974.873212316033,42,17,41,39644019.68,0.4164004246604692
7239,REMY COINTREAU USA INC,27,13927416.03,-77114881.61999999,458424.08999999997,-3510.5180225791987,-19570.24854278767,27,10,25,135891202.41,0.10248946056109888
8664,"STOLI GROUP,(USA) LLC",28,11839130.77,-91341519.11000001,519245.72000000003,-6778.18761439504,-28047.287756656202,28,18,28,241371580.25,0.049049398266927904
1485,CASTLE BRANDS CORP.,14,10460477.2,-13169863.799999999,118966.26000000001,-2792.734632903916,-14352.846845581726,14,4,9,70665321.6,0.14802843832242604
1590,DIAGEO CHATEAU ESTATE WINES,36,10154246.9,-39264125.980000004,261351.0,-2102.756737160788,-13559.80538199679,36,14,35,39689422.75,0.2558426451289217
1587,VINEYARD BRANDS INC,37,8857935.68,-36029887.49,224593.33000000002,-2033.3965033060297,-11938.569265332208,37,12,36,36171034.42,0.24489030579402488
2561,EDRINGTON AMERICAS,17,8772045.31,-23400239.470000003,164126.5,-1133.3308108959793,-6398.973172540049,17,3,15,51076521.339999996,0.17174320176597996
9744,FREDERICK WILDMAN & SONS,37,6687102.52,-21560516.77,147997.41,-1365.568301227956,-6060.0473955828675,37,11,36,9623636.34,0.6948623455570018
90024,VINILANDIA USA,46,5121067.76,-20255200.7,128921.43999999999,-1441.2074902118386,-5119.644938725769,46,19,44,6049910.88,0.8464699499837921
3089,SIDNEY FRANK IMPORTING CO,8,3769311.07,-10026356.37,68396.4,-2174.3129922653425,-11520.786175749337,8,2,6,69277488.51,0.05440888737552763
9625,WESTERN SPIRITS BEVERAGE CO,9,2190396.0500000003,-1078245.55,17398.71,-718.4088470744651,-3118.6834485894096,7,2,7,4661137.09,0.4699274034868604
6359,OLE SMOKY DISTILLERY LLC,7,1832784.5099999998,-894028.3200000001,13454.0,-1112.1815869061113,-3403.9442059776993,5,2,6,6072088.03,0.3018376052759564
5992,MCCORMICK DISTILLING CO,14,1636832.07,-2732858.01,21949.899999999998,-691.2851333580699,-2375.659246262962,14,3,9,3995663.1,0.4096521726268664
17031,FLAG HILL WINERY & VINEYARD,13,1499130.93,-2426563.7,20453.03,-366.99085768673984,-1367.603819177145,13,0,11,2384898.7399999998,0.6285931158653721
90047,CRUSH WINES,19,1461307.69,-4022997.2800000003,27696.87,-682.2345911390303,-2711.0228253226887,19,2,18,2344678.9899999998,0.6232442463264449
8320,SHAW ROSS INT L IMP LTD,10,1321608.92,-4959706.680000001,31519.2,-1069.7516263000737,-4451.3613545724365,10,2,9,25793520.88,0.05123801927424186
2555,DISARONNO INTERNATIONAL LLC,6,1308519.81,-5578333.470000001,35166.18,-1083.7732913824134,-3645.6956650712186,6,1,5,75849359.77,0.017251560381891937
9206,PHILLIPS PRODUCTS CO.,11,1123228.26,-3641506.66,24330.129999999997,-1676.4816289529801,-3912.71112329823,10,5,11,14375065.41,0.07813726254202832
4950,LATITUDE BEVERAGE COMPANY,5,975610.61,-614673.1900000001,8050.0,-127.97205190702553,-342.1010843582665,5,0,3,8791433.14,0.11097287489579884
1655,FABRIZIA SPIRITS LLC,4,902636.1,-538225.9400000001,7299.56,-72.83113412708366,-156.80255799124885,4,0,2,5319116.45,0.16969662320515655
5455,MARSALLE COMPANY,6,561547.32,-555943.0800000001,5623.26,-333.2075802919911,-1236.4504289235474,6,0,3,1727514.43,0.3250608563657555
4380,CHARLES JACQUIN ET CIE INC,7,539041.74,-1780149.33,11727.730000000001,-1074.310503371258,-2639.7769728844673,7,2,7,7026339.35,0.07671729376407076
90010,VINEXTRA INC,12,493803.77,-744169.63,6299.280000000001,-271.53470386300165,-766.4890815830298,12,0,11,669431.2,0.7376467813271925
7255,PSP WINES,10,475669.87,-819774.1300000001,6487.1,-309.9237769575037,-975.379429023965,10,0,9,1082893.79,0.4392581012030736
1601,VRANKEN AMERICA,6,337201.38,-919073.34,6293.82,-603.3332169505774,-1538.8356688157332,6,1,5,2753261.57,0.12247342703439544
90032,LABELLE VYDS AND WINERY,7,327122.0,-706202.5999999999,5447.75,-411.4107757641001,-951.934799308486,7,0,6,968415.52,0.33779095155352323
4848,LAIRD & CO,6,243292.51,-981039.1099999999,6262.14,-1143.006205743124,-1933.4397278320434,6,2,5,2238511.1,0.10868496921904922
8735,SURVILLE ENTERPRISES CORP,7,227581.6,-133542.02999999997,1843.24,-99.05011163056099,-365.39087117764274,7,0,6,526943.27,0.4318901349665212
17033,SEA BREEZE CELLARS LLC,4,207419.03999999998,-230571.52,2198.2,-351.3289908398318,-963.2965428037062,4,0,3,1067367.66,0.19432764151763787
8920,TAKARA SAKE USA INC,1,202463.25,156940.92,232.99,77.51575656322814,77.51575656322814,0,0,1,1212939.17,0.16691954139794168
17032,JEWELL TOWNE VINEYARDS,5,191120.94,-81958.96000000002,1418.0500000000002,-58.604798675733285,-131.52449456797285,5,0,3,340581.6,0.5611604972200495
6215,MOONLIGHT MEADERY,4,185083.41,-101809.38999999997,1462.44,-90.6386991733591,-251.01185468600957,4,0,3,391219.27,0.4730937972457236
8150,SEA HAGG DISTILLERY LLC,4,172026.43,-583893.4899999999,3742.08,-434.96829386344905,-827.3825706234928,4,0,4,2859022.15,0.06016967374666894
1273,CALEDONIA SPIRITS INC,2,112266.85,-409582.08999999997,2639.54,-573.5748057613558,-948.5493079379672,2,0,2,8272654.630000001,0.013570837297241308
7154,PREMIER DISTRIBUTORS,4,101694.42,-238158.53999999998,1729.48,-355.74342744360877,-706.1479722299445,4,0,3,1582029.3199999998,0.06428099575297379
90011,FORTUNE WINE BROKERS LLC,4,80039.94,-108675.18,954.4399999999999,-162.29066668973246,-295.2536499912452,4,0,4,548239.46,0.1459944893423031
17037,Dunn Wine Brokers,4,78758.47,-210894.85,1432.1200000000001,-313.7408203595065,-492.87688033869637,4,0,4,520165.95999999996,0.1514102729828765
28750,SMOKY QUARTZ DISTILLERY LLC,3,66423.62,-144015.46000000002,1027.9499999999998,-233.13554681790598,-338.1332493872688,3,0,3,400260.35,0.1659510366190406
98450,Serralles Usa LLC,3,65677.97,-443870.9199999999,2568.06,-799.1488804222939,-1305.9329090830827,3,0,3,4609829.77,0.014247374258247287
10050,Russian Standard Vodka,3,61326.67,-357592.94000000006,2197.8,-596.9506711882578,-700.9674828925256,3,0,2,770368.48,0.07960693043931392
1189,BULLY BOY DISTILLERS,1,56837.07,-61700.54,609.39,-108.55686262504382,-108.55686262504382,1,0,1,1294178.0,0.04391750593813216
6355,NICHE W & S,3,50255.4,-284493.54000000004,1653.63,-590.6236113257793,-770.9330161279873,3,0,3,908957.8999999999,0.055289029337882434
90058,ZORVINO VINEYARDS,1,45600.99,-40970.40000000001,448.68,-89.8454178297445,-89.8454178297445,1,0,1,924647.09,0.04931718327259322
90046,CANDIA VINEYARDS,3,38128.020000000004,-72218.40000000001,582.39,-191.05028099090876,-222.2026587618607,3,0,3,138948.0,0.27440495725019437
2450,DJINN SPIRITS LLC,1,28994.18,-20087.879999999997,251.28,-69.28245599634133,-69.28245599634133,1,0,1,221957.15,0.13062962828636068
172662,SWEETWATER FARM,2,27811.89,-41960.850000000006,356.68,-152.01784200935737,-168.99794201716247,2,0,2,150532.62,0.1847565663840834
90027,POVERTY LANE ORCHARDS,1,26952.02,-18546.870000000003,229.88,-68.81439684298246,-68.81439684298246,1,0,0,368237.92,0.07319186465098435
173357,TAMWORTH DISTILLING,1,25814.67,-15424.270000000004,202.5,-59.750018109857706,-59.750018109857706,1,0,0,229109.84,0.11267377254508143
12331,STELLAR IMPORTING CO LLC,1,23087.15,-1592.1600000000003,119.23,-6.896303788037936,-6.896303788037936,1,0,0,172818.38,0.13359198251945192
90053,INCREDIBREW INC,1,22420.38,-2229.899999999999,124.44,-9.94586175613437,-9.94586175613437,1,0,0,215229.13,0.10416982125049709
28776,TALL SHIP DISTILLERY LLC,1,22224.059999999998,-26481.420000000006,259.9,-119.15653575449315,-119.15653575449315,1,0,1,230632.83,0.09636121622407356
9260,TY KU LLC,1,18766.77,-20353.64,198.94,-108.45574384936778,-108.45574384936778,1,0,0,295197.24,0.06357366349360177
1703,ALISA CARR BEVERAGES,1,15718.69,-19404.989999999998,172.0,-123.45169985539506,-123.45169985539506,1,0,1,50049.51,0.3140628150005864
1650,Circa Wines,1,14969.77,-27796.540000000005,211.97,-185.68448279432485,-185.68448279432485,1,0,1,112765.71,0.13275108186699663
